Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [10.  8.]
 [ 9.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  7.]
 [ 9.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  6.]
 [ 9.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  5.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 8.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  5.]]
