Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8. 11.]
 [ 6.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]]
