Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [3. 1.]
 [4. 3.]
 [6. 2.]
 [6. 6.]
 [8. 8.]
 [3. 1.]
 [4. 3.]
 [5. 3.]
 [6. 6.]
 [7. 7.]
 [3. 1.]
 [4. 3.]
 [5. 3.]
 [6. 6.]
 [7. 7.]
 [3. 1.]
 [4. 3.]
 [5. 3.]
 [6. 6.]]
