Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  7.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 5.  3.]]
