Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #   D        #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  4.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  4.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]]
