Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 10.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]]
