Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3. 10.]
 [ 8.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 11.]
 [ 8.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  5.]]
