Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [10.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]]
