Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  3.]
 [ 7.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  4.]
 [ 6.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  4.]
 [ 7.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  4.]
 [ 6.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]]
