Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6. 11.]
 [ 8.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]]
