Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  4.]
 [12.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [11.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]]
