Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  3.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]]
