Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  9.]
 [ 5.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  8.]
 [ 5.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  7.]
 [ 5.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]]
