Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. 11.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]]
