Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 12.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]]
