Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  7.]
 [11.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [10.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]]
