Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  1.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  2.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  3.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 7.  5.]]
