Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #         D  #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  4.]
 [12. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  5.]
 [11. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [10.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]]
