Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D   C       #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [2. 9.]
 [6. 6.]
 [5. 7.]
 [1. 7.]
 [4. 2.]
 [2. 9.]
 [6. 6.]
 [5. 7.]
 [1. 7.]
 [4. 3.]
 [2. 9.]
 [6. 6.]
 [5. 7.]
 [1. 7.]
 [4. 4.]
 [2. 9.]
 [6. 6.]
 [5. 6.]
 [1. 7.]
 [4. 5.]
 [2. 9.]
 [6. 6.]
 [5. 6.]
 [1. 7.]
 [4. 5.]
 [2. 9.]
 [6. 6.]
 [5. 6.]
 [1. 7.]]
