Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6. 12.]
 [ 1.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 11.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  9.]
 [ 4.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  8.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
