Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [12.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
