Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  4.]
 [ 9.  7.]
 [11.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  5.]
 [ 8.  7.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
