Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  3.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  4.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  4.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  6.]]
