Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  1.]
 [ 5.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 6.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 7.  3.]]
