Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3. 10.]
 [ 8.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  9.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]]
