Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [10.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  6.]
 [10.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  6.]
 [10.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 9.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [ 8.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 9.  5.]]
