Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  2.]
 [12.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  4.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]]
