Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #   B        #     #
#     #       S    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  8.]
 [ 8.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  7.]
 [ 8.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  8.]
 [ 8.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 10.]]
