Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        B   #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  5.]
 [ 3. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  5.]
 [ 4. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [10.  4.]
 [ 4. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 5.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 5.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  7.]]
