Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  7.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]]
