Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #B           #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  5.]
 [11.  4.]
 [ 5.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 5.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  4.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]]
