Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #           S#     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 5.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [11. 11.]
 [ 5.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [10. 10.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  8.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]]
