Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 12.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 4.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 10.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]]
