Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1.  7.]
 [ 4.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  7.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]]
