Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #  B         #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  6.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]]
