Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #      C     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 2.  1.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  2.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  3.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]]
