Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #        D   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [6. 6.]
 [3. 2.]
 [4. 6.]
 [9. 7.]
 [6. 7.]
 [6. 6.]
 [4. 3.]
 [5. 6.]
 [8. 7.]
 [6. 7.]
 [6. 6.]
 [5. 4.]
 [5. 6.]
 [7. 7.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [5. 6.]
 [7. 7.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [5. 6.]
 [7. 7.]]
