Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  2.]
 [ 9.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
