Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  9.]
 [ 6. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]]
