Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  8.]]
