Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 7.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]]
