Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  4.]
 [ 3. 11.]
 [12. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 4. 10.]
 [11. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 5.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 5.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
