Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  3.]
 [ 9. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  4.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]]
