Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         D  #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  2.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 11.]]
