Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 11.]
 [ 3.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 10.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]]
