Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #      C     #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [10. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. 10.]]
