Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   D  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  3.]
 [ 9.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  4.]
 [ 9.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]]
