Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 11.]
 [ 8. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 10.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  8.]]
