Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 10.]
 [ 4. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 4. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]]
