Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 3.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [10. 12.]
 [11.  4.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  4.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  5.]
 [ 5.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]]
