Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  6.]
 [10. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  7.]
 [10.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  8.]
 [ 9.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 9.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 9.  8.]]
