Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [12.  4.]
 [11. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [11.  5.]
 [10. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  7.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]]
