Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [7. 9.]
 [6. 6.]
 [8. 8.]
 [4. 4.]
 [4. 4.]
 [8. 8.]
 [6. 6.]
 [7. 8.]
 [5. 5.]
 [4. 4.]
 [7. 8.]
 [6. 6.]
 [8. 8.]
 [5. 5.]
 [4. 4.]
 [8. 8.]
 [6. 6.]
 [7. 8.]
 [5. 5.]]
