Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [12.  2.]
 [ 4.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [11.  3.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  4.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]]
