Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 4.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 12.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]]
