Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  4.]
 [10.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 9.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]]
