Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  2.]
 [ 4.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [12.  1.]
 [ 5.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [12.  1.]
 [ 5.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  2.]]
