Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 10.]
 [ 3. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  9.]
 [ 4. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
