Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #        D   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  9.]
 [ 9.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 8.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]]
