Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  9.]
 [ 5.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  8.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]]
