Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 10.]
 [ 3.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  9.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  9.]
 [ 4.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  9.]
 [ 4.  4.]]
