Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [10. 11.]
 [11.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. 10.]
 [10.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]]
