Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [6. 6.]
 [2. 8.]
 [1. 4.]
 [6. 2.]
 [6. 2.]
 [6. 6.]
 [3. 7.]
 [2. 4.]
 [7. 2.]
 [6. 3.]
 [6. 6.]
 [4. 6.]
 [3. 4.]
 [6. 2.]
 [5. 3.]
 [6. 6.]
 [5. 6.]
 [4. 4.]
 [6. 3.]
 [4. 4.]
 [6. 6.]
 [5. 6.]
 [4. 4.]
 [6. 3.]
 [4. 4.]
 [6. 6.]
 [5. 6.]
 [4. 4.]
 [5. 4.]
 [4. 4.]
 [6. 6.]
 [5. 6.]
 [4. 4.]
 [5. 4.]]
