Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C   B   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 4.]
 [6. 6.]
 [9. 8.]
 [5. 8.]
 [4. 9.]
 [4. 5.]
 [6. 6.]
 [8. 8.]
 [4. 9.]
 [5. 8.]
 [5. 6.]
 [6. 6.]
 [7. 8.]
 [5. 8.]
 [4. 9.]
 [5. 6.]
 [6. 6.]
 [6. 7.]
 [4. 9.]
 [5. 8.]
 [5. 6.]
 [6. 6.]
 [6. 7.]
 [4. 9.]
 [5. 8.]]
